组件类别,对应图片,规范,支持功能
Dialog,"截屏2026-01-28 15.29.01.png,截屏2026-01-28 15.09.01.png,截屏2026-01-28 15.08.35.png,截屏2026-01-28 15.08.24.png,截屏2026-01-28 15.08.16.png,截屏2026-01-28 15.07.07.png,截屏2026-01-28 15.06.55.png,截屏2026-01-28 15.06.46.png,截屏2026-01-28 15.06.26.png,截屏2026-01-28 15.06.15.png,截屏2026-01-28 15.05.53.png","内边距边距上下左右20px（有按钮时下边距改为36px）。
标题和主文间距24px，主文和按钮间距36px。
主文区域边距16px，行间距16px
按钮尺寸常用w：136px  h：32px 居中
关闭位于右上角",支持九宫，支持区域内容滚动，内容区域支持插入卡片，文本
Aspect Ratio,"截屏2026-01-28 15.45.54.png,截屏2026-01-28 15.31.15.png",区域内容限定  宽：856px，高不固定可无限拉伸,支持插入卡片，组件，图片，文本，链接。默认尺寸，能展开收起
Avatar,"截屏2026-01-28 15.59.30.png,截屏2026-01-28 15.58.48.png,截屏2026-01-28 15.56.21.png,82526287-6344-4390-93e4-f1a247b717f6.jpeg,截屏2026-01-28 15.53.20.png","用户个人头像使用圆形
团队头像使用圆角正方形，圆角比例为：边长➗8px（取整数）",头像需要有支持描边，支持点击。支持显示在线状态，支持添加标签在里面。支持尺寸变化
Badge,"截屏2026-01-28 16.04.31.png,截屏2026-01-28 16.03.52.png,截屏2026-01-28 16.03.31.png,截屏2026-01-28 16.03.15.png","标签高度分为16px和24px两种，圆角统一为4px
定制标签建议切图",普通标签支持字数自定义，色彩改变，长宽可变化
Button,"截屏2026-01-28 16.52.43.png,截屏2026-01-28 16.52.20.png,截屏2026-01-28 16.52.11.png","按钮常用胶囊，圆形，以及异性按钮
胶囊按钮H：20px，24px，32px，36px，48px
圆形按钮H：20px，24px，32px，36px，80px
异性建议切图",按钮支持字数自定义，色彩可变化。预留icon位置
Dropdown Menu,"截屏2026-01-28 16.58.55.png,截屏2026-01-28 16.58.33.png,截屏2026-01-28 16.58.20.png,截屏2026-01-28 16.57.31.png,截屏2026-01-28 16.56.24.png,截屏2026-01-28 16.55.54.png","内边距上下边距16px，内边距左右边距8px
内容w：92px。H：32px   间距12px，
icon与文字左右分布
icon大小24px*24px  文字大小12px bold
Hover (悬停): 背景变为浅灰色",支持纯文本，icon+文本，插入图片
Calendar,截屏2026-01-28 17.11.31.png,"w：328px，h：324px
最上面是icon与年月，
接着是内容区域 h：288px，分为星期与数字，不属于当月数字变透明，每个日期格子分为数字和时间标签，每个日期格子都预留两个标签的高度。当前日期会被圆形重点标记处来
",tag可以点击跳转对应活动，tag颜色可变化，
Carousel,截屏2026-01-28 17.19.31.png,"左右为点击切换箭头按钮，中间是文字或者按钮
常见高度32px",可设置组件的大小，间距可调，方向可以调整
Checkbox,截屏2026-01-28 17.28.36.png,"内边距8px，元素组成：组成头像，文字信息，勾选框 左右分布
每个行间距8px，可多选",支持多种Radio Group组合，间距可以调整
Radio Group,截屏2026-01-28 17.56.29.png,"内边距8px，元素组成：组成头像，文字信息，勾选框 左右分布
每个行间距8px，可多选",点击卡片就可以交互，支持文本，图片，头像。需要预留禁止选择，警告性提示。
